gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream' and 'S4_flux_1_Main_Blade_downStream8'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up7' and 'R4_flux_1_Main_Blade_up14'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up6' and 'R4_flux_1_Main_Blade_up13'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up5' and 'R4_flux_1_Main_Blade_up12'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up4' and 'R4_flux_1_Main_Blade_up11'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up3' and 'R4_flux_1_Main_Blade_up10'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up1' and 'R4_flux_1_Main_Blade_up9'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up' and 'R4_flux_1_Main_Blade_up8'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin7' and 'R4_flux_1_Main_Blade_skin15'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin6' and 'R4_flux_1_Main_Blade_skin14'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin5' and 'R4_flux_1_Main_Blade_skin13'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin4' and 'R4_flux_1_Main_Blade_skin12'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin3' and 'R4_flux_1_Main_Blade_skin11'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin2' and 'R4_flux_1_Main_Blade_skin10'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin1' and 'R4_flux_1_Main_Blade_skin9'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin' and 'R4_flux_1_Main_Blade_skin8'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down7' and 'R4_flux_1_Main_Blade_down8'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up7' and 'R3_flux_1_Main_Blade_up14'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up6' and 'R3_flux_1_Main_Blade_up13'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up5' and 'R3_flux_1_Main_Blade_up12'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up4' and 'R3_flux_1_Main_Blade_up11'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up3' and 'R3_flux_1_Main_Blade_up10'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up1' and 'R3_flux_1_Main_Blade_up9'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up' and 'R3_flux_1_Main_Blade_up8'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin7' and 'R3_flux_1_Main_Blade_skin15'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin6' and 'R3_flux_1_Main_Blade_skin14'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin5' and 'R3_flux_1_Main_Blade_skin13'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin4' and 'R3_flux_1_Main_Blade_skin12'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin3' and 'R3_flux_1_Main_Blade_skin11'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin2' and 'R3_flux_1_Main_Blade_skin10'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin1' and 'R3_flux_1_Main_Blade_skin9'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin' and 'R3_flux_1_Main_Blade_skin8'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down7' and 'R3_flux_1_Main_Blade_down15'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down6' and 'R3_flux_1_Main_Blade_down14'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down5' and 'R3_flux_1_Main_Blade_down13'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down4' and 'R3_flux_1_Main_Blade_down12'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down3' and 'R3_flux_1_Main_Blade_down11'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down2' and 'R3_flux_1_Main_Blade_down10'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down1' and 'R3_flux_1_Main_Blade_down9'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down' and 'R3_flux_1_Main_Blade_down8'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up7' and 'R2_flux_1_Main_Blade_up14'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up6' and 'R2_flux_1_Main_Blade_up13'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up5' and 'R2_flux_1_Main_Blade_up12'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up4' and 'R2_flux_1_Main_Blade_up11'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up3' and 'R2_flux_1_Main_Blade_up10'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up1' and 'R2_flux_1_Main_Blade_up9'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up' and 'R2_flux_1_Main_Blade_up8'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin7' and 'R2_flux_1_Main_Blade_skin15'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin6' and 'R2_flux_1_Main_Blade_skin14'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin5' and 'R2_flux_1_Main_Blade_skin13'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin4' and 'R2_flux_1_Main_Blade_skin12'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin3' and 'R2_flux_1_Main_Blade_skin11'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin2' and 'R2_flux_1_Main_Blade_skin10'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin1' and 'R2_flux_1_Main_Blade_skin9'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin' and 'R2_flux_1_Main_Blade_skin8'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down7' and 'R2_flux_1_Main_Blade_down15'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down6' and 'R2_flux_1_Main_Blade_down14'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down5' and 'R2_flux_1_Main_Blade_down13'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down4' and 'R2_flux_1_Main_Blade_down12'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down3' and 'R2_flux_1_Main_Blade_down11'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down2' and 'R2_flux_1_Main_Blade_down10'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down1' and 'R2_flux_1_Main_Blade_down9'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down' and 'R2_flux_1_Main_Blade_down8'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up7' and 'R1_flux_1_Main_Blade_up14'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up6' and 'R1_flux_1_Main_Blade_up13'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up5' and 'R1_flux_1_Main_Blade_up12'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up4' and 'R1_flux_1_Main_Blade_up11'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up3' and 'R1_flux_1_Main_Blade_up10'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up1' and 'R1_flux_1_Main_Blade_up9'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up' and 'R1_flux_1_Main_Blade_up8'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin7' and 'R1_flux_1_Main_Blade_skin15'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin6' and 'R1_flux_1_Main_Blade_skin14'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin5' and 'R1_flux_1_Main_Blade_skin13'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin4' and 'R1_flux_1_Main_Blade_skin12'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin3' and 'R1_flux_1_Main_Blade_skin11'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin2' and 'R1_flux_1_Main_Blade_skin10'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin1' and 'R1_flux_1_Main_Blade_skin9'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin' and 'R1_flux_1_Main_Blade_skin8'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down7' and 'R1_flux_1_Main_Blade_down15'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down6' and 'R1_flux_1_Main_Blade_down14'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down5' and 'R1_flux_1_Main_Blade_down13'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down4' and 'R1_flux_1_Main_Blade_down12'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down3' and 'R1_flux_1_Main_Blade_down11'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down2' and 'R1_flux_1_Main_Blade_down10'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down1' and 'R1_flux_1_Main_Blade_down9'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down' and 'R1_flux_1_Main_Blade_down8'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream7' and 'IGV_flux_1_Main_Blade_upStream15'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream6' and 'IGV_flux_1_Main_Blade_upStream14'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream5' and 'IGV_flux_1_Main_Blade_upStream13'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream4' and 'IGV_flux_1_Main_Blade_upStream12'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream3' and 'IGV_flux_1_Main_Blade_upStream11'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream2' and 'IGV_flux_1_Main_Blade_upStream10'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream1' and 'IGV_flux_1_Main_Blade_upStream9'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream' and 'IGV_flux_1_Main_Blade_upStream8'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up2' and 'IGV_flux_1_Main_Blade_up9'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_up' and 'IGV_flux_1_Main_Blade_up8'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin7' and 'IGV_flux_1_Main_Blade_skin15'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin6' and 'IGV_flux_1_Main_Blade_skin14'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin5' and 'IGV_flux_1_Main_Blade_skin13'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin4' and 'IGV_flux_1_Main_Blade_skin12'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin3' and 'IGV_flux_1_Main_Blade_skin11'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin2' and 'IGV_flux_1_Main_Blade_skin10'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin1' and 'IGV_flux_1_Main_Blade_skin9'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_skin' and 'IGV_flux_1_Main_Blade_skin8'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down7' and 'IGV_flux_1_Main_Blade_down9'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_down5' and 'IGV_flux_1_Main_Blade_down8'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_up3' and 'S4_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_up1' and 'S4_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_skin3' and 'S4_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_skin2' and 'S4_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_skin1' and 'S4_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_skin' and 'S4_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream3' and 'S4_flux_1_Main_Blade_downStream7'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream2' and 'S4_flux_1_Main_Blade_downStream6'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream1' and 'S4_flux_1_Main_Blade_downStream5'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_downStream' and 'S4_flux_1_Main_Blade_downStream4'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_down2' and 'S4_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'S4_flux_1_Main_Blade_down' and 'S4_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_up3' and 'S3_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_up2' and 'S3_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_up1' and 'S3_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_up' and 'S3_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_skin3' and 'S3_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_skin2' and 'S3_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_skin1' and 'S3_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_skin' and 'S3_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_down3' and 'S3_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_down2' and 'S3_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_down1' and 'S3_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'S3_flux_1_Main_Blade_down' and 'S3_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_up3' and 'S2_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_up2' and 'S2_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_up1' and 'S2_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_up' and 'S2_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_skin3' and 'S2_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_skin2' and 'S2_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_skin1' and 'S2_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_skin' and 'S2_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_down3' and 'S2_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_down2' and 'S2_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_down1' and 'S2_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'S2_flux_1_Main_Blade_down' and 'S2_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_up3' and 'S1_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_up2' and 'S1_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_up1' and 'S1_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_up' and 'S1_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_skin3' and 'S1_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_skin2' and 'S1_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_skin1' and 'S1_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_skin' and 'S1_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_down3' and 'S1_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_down2' and 'S1_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_down1' and 'S1_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'S1_flux_1_Main_Blade_down' and 'S1_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up3' and 'R4_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up2' and 'R4_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up1' and 'R4_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_up' and 'R4_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin3' and 'R4_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin2' and 'R4_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin1' and 'R4_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_skin' and 'R4_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down3' and 'R4_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down2' and 'R4_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down1' and 'R4_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'R4_flux_1_Main_Blade_down' and 'R4_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up3' and 'R3_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up2' and 'R3_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up1' and 'R3_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_up' and 'R3_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin3' and 'R3_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin2' and 'R3_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin1' and 'R3_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_skin' and 'R3_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down3' and 'R3_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down2' and 'R3_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down1' and 'R3_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'R3_flux_1_Main_Blade_down' and 'R3_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up3' and 'R2_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up2' and 'R2_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up1' and 'R2_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_up' and 'R2_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin3' and 'R2_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin2' and 'R2_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin1' and 'R2_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_skin' and 'R2_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down3' and 'R2_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down2' and 'R2_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down1' and 'R2_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'R2_flux_1_Main_Blade_down' and 'R2_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up3' and 'R1_flux_1_Main_Blade_up7'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up2' and 'R1_flux_1_Main_Blade_up6'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up1' and 'R1_flux_1_Main_Blade_up5'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_up' and 'R1_flux_1_Main_Blade_up4'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin3' and 'R1_flux_1_Main_Blade_skin7'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin2' and 'R1_flux_1_Main_Blade_skin6'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin1' and 'R1_flux_1_Main_Blade_skin5'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_skin' and 'R1_flux_1_Main_Blade_skin4'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down3' and 'R1_flux_1_Main_Blade_down7'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down2' and 'R1_flux_1_Main_Blade_down6'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down1' and 'R1_flux_1_Main_Blade_down5'
gmc -> merge_blocks 'R1_flux_1_Main_Blade_down' and 'R1_flux_1_Main_Blade_down4'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream3' and 'IGV_flux_1_Main_Blade_upStream7'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream2' and 'IGV_flux_1_Main_Blade_upStream6'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream1' and 'IGV_flux_1_Main_Blade_upStream5'
gmc -> merge_blocks 'IGV_flux_1_Main_Blade_upStream' and 'IGV_flux_1_Main_Blade_upStream4'
